日期,收支类型,类别,金额,备注
2021年07月25日,支出,美容,74.1,美甲
2021年07月25日,支出,餐饮,37.64,底料
2021年07月25日,支出,餐饮,33.4,螃蟹
2021年07月25日,支出,交通,397.58,油
2021年07月25日,支出,餐饮,18,卢
2021年07月25日,支出,社交,29.7,
2021年07月25日,支出,交通,15,停车
2021年07月25日,支出,美容,59,美甲
2021年07月25日,支出,投资,15000,吐司店
2021年07月25日,支出,服饰,97.66,T恤男装
2021年07月26日,支出,餐饮,7,
2021年07月26日,支出,餐饮,16.16,
2021年07月26日,支出,餐饮,13.5,
2021年07月26日,支出,交通,7.5,停车
2021年07月26日,支出,餐饮,16,卢
2021年07月26日,支出,交通,12.5,停车
2021年07月27日,支出,交通,7.5,停车
2021年07月27日,支出,餐饮,4,
2021年07月27日,支出,餐饮,27.9,
2021年07月27日,支出,交通,16,停车
2021年07月27日,支出,餐饮,9.5,
2021年07月27日,支出,交通,3.29,打车
2021年07月27日,支出,餐饮,9,卢
2021年07月28日,支出,交通,7.5,停车
2021年07月28日,支出,餐饮,6.8,
2021年07月28日,支出,餐饮,23.4,
2021年07月28日,支出,居家,7.8,刷碗布
2021年07月28日,支出,餐饮,59.4,
2021年07月28日,支出,交通,12,打车
2021年07月28日,支出,餐饮,3,卢
2021年07月28日,支出,餐饮,12,卢
2021年07月29日,支出,餐饮,8,
2021年07月29日,支出,交通,7.5,停车
2021年07月29日,支出,餐饮,23.45,
2021年07月29日,支出,餐饮,22,卢
2021年07月30日,支出,餐饮,8,
2021年07月30日,支出,交通,7.5,停车
2021年07月30日,支出,美容,62,美甲
2021年07月30日,支出,美容,18.15,美甲
2021年07月30日,支出,餐饮,22,
2021年07月30日,支出,餐饮,9.5,
2021年07月30日,支出,水果,54.51,
2021年07月30日,支出,服饰,303.95,Lee Ddeep男装
2021年07月31日,支出,住房,73.94,污水处理等
2021年07月31日,支出,交通,46,停车
2021年07月31日,支出,娱乐,6,充电宝
2021年07月31日,支出,快递,12,
2021年07月31日,支出,交通,15,停车
2021年07月31日,支出,餐饮,28.81,卢
2021年07月31日,支出,餐饮,66.94,
2021年07月31日,支出,交通,127.84,高速
2021年08月01日,支出,住房,6240.25,房贷
2021年08月01日,支出,住房,254.6,物业费
2021年08月01日,支出,交通,10,停车
2021年08月01日,支出,餐饮,5.5,
2021年08月01日,支出,交通,50,羊城通
2021年08月01日,支出,日用,45,剪头
2021年08月02日,支出,餐饮,9,
2021年08月02日,支出,快递,12,
2021年08月02日,支出,餐饮,15.8,
2021年08月02日,支出,餐饮,20,
2021年08月02日,支出,餐饮,16,卢
2021年08月02日,支出,餐饮,7,卢
2021年08月02日,支出,交通,15,停车
2021年08月02日,支出,快递,12,
2021年08月03日,支出,交通,7.5,停车
2021年08月03日,支出,餐饮,6.8,
2021年08月03日,支出,零食,3.5,
2021年08月03日,支出,餐饮,20,卢
2021年08月03日,支出,水果,36.09,
2021年08月03日,支出,餐饮,58,
2021年08月03日,支出,通讯,100,
2021年08月04日,支出,餐饮,8,
2021年08月04日,支出,餐饮,23.36,
2021年08月04日,支出,水电煤气,299.41,电
2021年08月04日,支出,餐饮,8,
2021年08月04日,支出,零食,23,
2021年08月04日,支出,交通,13,打车
2021年08月04日,支出,餐饮,63.67,卢
2021年08月04日,支出,餐饮,9,卢
2021年08月04日,支出,交通,15,停车
2021年08月04日,支出,零食,14,
2021年08月04日,支出,餐饮,9,卢
2021年08月05日,支出,餐饮,6.8,
2021年08月05日,支出,餐饮,17.5,
2021年08月05日,支出,居家,7.8,海绵
2021年08月05日,支出,餐饮,47.9,
2021年08月05日,支出,交通,7.5,停车
2021年08月06日,支出,餐饮,8,
2021年08月06日,支出,交通,7.5,停车
2021年08月06日,支出,餐饮,24.75,
2021年08月06日,支出,餐饮,12,
2021年08月06日,支出,餐饮,16,卢
2021年08月07日,支出,餐饮,40,
2021年08月07日,支出,交通,370.22,油
2021年08月07日,支出,交通,15,停车
2021年08月07日,支出,交通,18,停车
2021年08月07日,支出,交通,8,停车
2021年08月07日,支出,其他,7,不知道啥
2021年08月07日,支出,交通,12,停车
2021年08月07日,支出,餐饮,16,卢
2021年08月07日,支出,投资,9000,吐司店
2021年08月07日,支出,投资,100,店铺开锁
2021年08月08日,支出,交通,28,停车
2021年08月08日,支出,餐饮,20.1,
2021年08月08日,支出,餐饮,6,
2021年08月08日,支出,餐饮,34,
2021年08月08日,支出,交通,5,停车
2021年08月08日,支出,餐饮,12,卢
2021年08月08日,支出,零食,18.24,咖啡
2021年08月08日,支出,餐饮,7.5,
2021年08月08日,支出,交通,7.5,停车
2021年08月08日,支出,娱乐,72.2,怒火重案
2021年08月09日,支出,餐饮,144.12,天猫超市
2021年08月09日,支出,交通,7.5,停车
2021年08月09日,支出,餐饮,8,
2021年08月09日,支出,宠物,27.9,鞋
2021年08月09日,支出,餐饮,26.5,
2021年08月09日,支出,餐饮,15.5,
2021年08月10日,支出,交通,7.5,
2021年08月10日,支出,餐饮,8,
2021年08月10日,支出,餐饮,15.8,
2021年08月10日,收入,兼职,10340.26,
2021年08月10日,收入,工资,14049.76,
2021年08月10日,支出,餐饮,13.5,
2021年08月10日,支出,交通,25,打车
2021年08月10日,支出,餐饮,16,卢
2021年08月10日,支出,交通,20.68,打车
2021年08月11日,支出,交通,7.5,停车
2021年08月11日,支出,餐饮,9,
2021年08月11日,支出,餐饮,20.5,
2021年08月11日,支出,交通,6,停车
2021年08月11日,支出,餐饮,15.5,
2021年08月11日,支出,交通,25,打车
2021年08月11日,支出,烟酒,19,
2021年08月11日,支出,交通,11.24,打车
2021年08月12日,支出,水电煤气,55.2,煤气
2021年08月12日,支出,交通,7.5,
2021年08月12日,支出,餐饮,6.8,
2021年08月12日,支出,餐饮,24.8,
2021年08月12日,支出,零食,26,咖啡
2021年08月12日,支出,交通,24,打车
2021年08月12日,支出,快递,12,
2021年08月12日,支出,娱乐,311,钢琴
2021年08月12日,支出,购物,8.8,淘宝
2021年08月12日,支出,餐饮,13.5,
2021年08月13日,支出,餐饮,28.72,
2021年08月13日,支出,交通,7.5,停车
2021年08月13日,支出,餐饮,8,
2021年08月13日,支出,餐饮,15,
2021年08月13日,支出,娱乐,6,充电宝
2021年08月13日,支出,交通,12,打车
2021年08月13日,支出,交通,11.24,打车
2021年08月14日,支出,交通,18,停车
2021年08月14日,支出,烟酒,20,
2021年08月14日,支出,交通,20,停车
2021年08月14日,支出,交通,10,停车
2021年08月14日,支出,交通,2,停车
2021年08月14日,支出,交通,6,停车
2021年08月14日,支出,餐饮,103,京东到家
2021年08月14日,支出,餐饮,38,麻辣烫
2021年08月14日,支出,交通,15,停车
2021年08月14日,支出,餐饮,7,
2021年08月14日,支出,日常洗护,98,洗发水
2021年08月15日,支出,交通,20,停车
2021年08月15日,支出,交通,419.83,油
2021年08月15日,支出,餐饮,67.2,烧烤
2021年08月15日,支出,餐饮,44.5,
2021年08月15日,支出,交通,15,停车
2021年08月16日,支出,餐饮,13.92,
2021年08月16日,支出,餐饮,8,
2021年08月16日,支出,餐饮,17.5,
2021年08月16日,支出,餐饮,13.92,
2021年08月16日,支出,餐饮,5.3,
2021年08月16日,支出,交通,10,停车
2021年08月17日,支出,餐饮,21.3,
2021年08月17日,支出,餐饮,8,
2021年08月17日,支出,交通,7.5,停车
2021年08月17日,支出,餐饮,20,
2021年08月17日,支出,餐饮,21.3,
2021年08月17日,支出,交通,65,打车
2021年08月18日,支出,餐饮,15.8,
2021年08月18日,支出,交通,7.5,停车
2021年08月18日,支出,餐饮,6.8,
2021年08月18日,支出,餐饮,15.5,
2021年08月18日,支出,餐饮,47.86,
2021年08月18日,支出,交通,19.91,打车
2021年08月19日,支出,交通,7.5,停车
2021年08月19日,支出,餐饮,8,
2021年08月19日,支出,餐饮,18.4,
2021年08月19日,支出,交通,10,停车
2021年08月19日,支出,交通,14,打车
2021年08月19日,支出,餐饮,12,
2021年08月19日,支出,交通,24,打车
2021年08月20日,支出,交通,7.5,停车
2021年08月20日,支出,餐饮,8,
2021年08月20日,支出,餐饮,27,
2021年08月20日,收入,工资,1750,
2021年08月20日,支出,快递,18,
2021年08月20日,支出,餐饮,8,
2021年08月20日,支出,零食,6.5,
2021年08月20日,支出,快递,12,郭嘉钥匙
2021年08月20日,支出,餐饮,41.48,菜
2021年08月20日,支出,水果,25.51,百果园
2021年08月21日,支出,交通,14,停车
2021年08月21日,支出,交通,10,停车
2021年08月21日,支出,交通,5,停车
2021年08月21日,支出,交通,30,打车
2021年08月21日,支出,交通,16,打车
2021年08月21日,支出,交通,15,停车
2021年08月22日,支出,交通,15,停车
2021年08月22日,支出,餐饮,141.7,
2021年08月22日,支出,交通,10,停车
2021年08月22日,支出,餐饮,6.5,
2021年08月23日,支出,餐饮,15.8,
2021年08月23日,支出,餐饮,6.8,
2021年08月23日,支出,交通,15,停车
2021年08月23日,支出,餐饮,13,
2021年08月23日,支出,住房,43.88,物业
2021年08月23日,支出,餐饮,18,卢
2021年08月23日,支出,汽车,4165.85,车贷
2021年08月24日,支出,交通,7.5,停车
2021年08月24日,支出,餐饮,8,
2021年08月24日,支出,餐饮,18.99,
2021年08月24日,支出,餐饮,15.5,
2021年08月24日,支出,餐饮,43,卢
2021年08月24日,支出,交通,13,打车
2021年08月24日,支出,交通,22.17,打车
2021年08月25日,支出,交通,3,单车
2021年08月25日,支出,交通,7.5,停车
2021年08月25日,支出,餐饮,8,
2021年08月25日,支出,餐饮,23,
2021年08月25日,支出,餐饮,43,
2021年08月25日,支出,零食,15,
2021年08月26日,支出,宠物,599,狗粮 爱肯拿
2021年08月26日,支出,交通,7.5,停车
2021年08月26日,支出,餐饮,8,
2021年08月26日,支出,宠物,51.2,磨牙
2021年08月26日,支出,餐饮,14.8,
2021年08月26日,支出,零食,12,
2021年08月26日,支出,水果,29.9,猕猴桃
2021年08月27日,支出,交通,7.5,停车
2021年08月27日,支出,餐饮,7,
2021年08月27日,支出,餐饮,25,
2021年08月27日,支出,餐饮,19.9,
2021年08月27日,支出,餐饮,13.5,卢
2021年08月28日,支出,餐饮,17,
2021年08月28日,支出,日用,500,剪头
2021年08月28日,支出,保险,9066.27,李哥
2021年08月28日,支出,保险,10221.98,卢哥
2021年08月28日,支出,保险,902,团险
2021年08月28日,支出,餐饮,36,卢
2021年08月29日,支出,烟酒,40,
2021年08月29日,支出,大餐,105,烧烤
2021年08月29日,支出,交通,422.27,油
2021年08月29日,支出,交通,30,停车
2021年08月30日,支出,餐饮,9,
2021年08月30日,支出,餐饮,15.8,
2021年08月30日,支出,交通,10,停车
2021年08月30日,支出,餐饮,20,
2021年08月30日,支出,餐饮,53.5,卢
2021年08月31日,支出,餐饮,27,
2021年08月31日,支出,餐饮,6.8,
2021年08月31日,支出,交通,7.5,停车
2021年08月31日,支出,餐饮,9.5,
2021年08月31日,支出,投资,4500,吐司店
2021年08月31日,支出,快递,20,
2021年08月31日,支出,交通,12,打车
2021年08月31日,支出,交通,17,打车
2021年08月31日,支出,交通,793.75,高速
2021年09月01日,支出,住房,6240.3,房贷
2021年09月01日,支出,餐饮,21.76,
2021年09月01日,支出,餐饮,8,
2021年09月01日,支出,交通,7.5,停车
2021年09月01日,支出,住房,254.6,物业费
2021年09月01日,支出,餐饮,13,
2021年09月01日,支出,数码,32,充电器
2021年09月01日,支出,餐饮,16,卢
2021年09月01日,支出,餐饮,55,卢
2021年09月02日,支出,餐饮,6.8,
2021年09月02日,支出,交通,7.5,停车
2021年09月02日,支出,餐饮,18.67,
2021年09月02日,支出,餐饮,14,
2021年09月02日,支出,交通,49.38,打车
2021年09月03日,支出,餐饮,29.9,
2021年09月03日,支出,餐饮,8,
2021年09月03日,支出,交通,7.5,
2021年09月03日,支出,餐饮,13,
2021年09月03日,支出,餐饮,118.18,京东到家
2021年09月03日,支出,餐饮,130.49,京东到家
2021年09月03日,支出,餐饮,56,卢
2021年09月03日,支出,交通,10,打车
2021年09月03日,支出,旅行,25,汕尾酒店
2021年09月03日,支出,零食,39,炒酸奶
2021年09月03日,支出,餐饮,84,椰子水
2021年09月04日,支出,长辈,1576,机票
2021年09月04日,支出,水电煤气,229.77,电
2021年09月04日,支出,餐饮,20,
2021年09月05日,支出,交通,30,停车
2021年09月05日,支出,烟酒,20,
2021年09月05日,支出,交通,26,停车
2021年09月05日,支出,餐饮,8,
2021年09月05日,支出,份子钱,500,马乐
2021年09月06日,支出,交通,10,停车
2021年09月06日,支出,餐饮,9,
2021年09月06日,支出,餐饮,32.72,
2021年09月06日,支出,餐饮,20,
2021年09月07日,支出,交通,7.5,停车
2021年09月07日,支出,餐饮,8,
2021年09月07日,支出,餐饮,18.48,
2021年09月07日,支出,餐饮,32.56,
2021年09月07日,支出,交通,10,停车
2021年09月07日,支出,餐饮,16,
2021年09月08日,支出,餐饮,32.9,
2021年09月08日,支出,交通,7.5,停车
2021年09月08日,支出,餐饮,6.8,
2021年09月08日,支出,餐饮,22,
2021年09月08日,支出,餐饮,4,卢
2021年09月08日,支出,零食,6,
2021年09月08日,支出,餐饮,100,卢
2021年09月08日,支出,餐饮,14.7,卢
2021年09月09日,支出,餐饮,9,
2021年09月09日,支出,交通,7.5,停车
2021年09月09日,支出,餐饮,17.9,
2021年09月09日,支出,交通,64.67,打车
2021年09月09日,支出,餐饮,48.67,卢
2021年09月10日,支出,交通,7.5,停车
2021年09月10日,支出,通讯,100,
2021年09月10日,支出,餐饮,26.8,
2021年09月10日,支出,餐饮,8,
2021年09月10日,支出,投资,3000,吐司店
2021年09月10日,支出,餐饮,25.15,卢
2021年09月10日,支出,交通,361.54,油
2021年09月10日,支出,零食,19.9,KFC
2021年09月10日,支出,水果,22.7,
2021年09月10日,收入,工资,15556.51,
2021年09月10日,收入,兼职,10340.25,
2021年09月11日,支出,份子钱,500,柳建涌
2021年09月11日,支出,餐饮,8,
2021年09月11日,支出,餐饮,50,烧烤
2021年09月11日,支出,零食,46.98,
2021年09月11日,支出,大餐,220,海鲜
2021年09月12日,支出,社交,66.66,郭嘉
2021年09月12日,支出,餐饮,31,
2021年09月12日,支出,餐饮,30,
2021年09月12日,支出,日用,87.94,剪头
2021年09月12日,支出,餐饮,9,面包
2021年09月12日,支出,水果,25.22,
2021年09月12日,支出,餐饮,113.33,京东到家
2021年09月12日,支出,水果,19.8,
2021年09月13日,支出,交通,7.5,停车
2021年09月13日,支出,餐饮,24.81,
2021年09月13日,支出,餐饮,7,
2021年09月13日,支出,餐饮,64,卢
2021年09月13日,支出,餐饮,3,
2021年09月13日,支出,美容,198.13,项链
2021年09月14日,支出,交通,7.5,停车
2021年09月14日,支出,餐饮,7,
2021年09月14日,支出,餐饮,13.7,
2021年09月14日,支出,美容,39.99,美甲
2021年09月14日,支出,餐饮,24.3,
2021年09月14日,支出,投资,600,
2021年09月14日,支出,交通,419.88,油
2021年09月14日,支出,餐饮,19.9,
2021年09月15日,支出,交通,7.5,停车
2021年09月15日,支出,餐饮,27.86,
2021年09月15日,支出,餐饮,8,
2021年09月15日,支出,交通,27,停车
2021年09月15日,支出,交通,6.77,打车
2021年09月16日,支出,交通,7.5,停车
2021年09月16日,支出,交通,50,羊城通
2021年09月16日,支出,餐饮,8,
2021年09月16日,支出,餐饮,27.35,
2021年09月16日,支出,交通,22.1,打车
2021年09月16日,支出,日常洗护,66.9,防晒
2021年09月16日,支出,居家,66.67,冰箱贴
2021年09月16日,支出,餐饮,49.45,拉面说
2021年09月16日,支出,餐饮,38.75,羊杂汤
2021年09月16日,支出,汽车,48.2,香氛
2021年09月17日,支出,交通,10,停车
2021年09月17日,支出,水电煤气,40.88,公摊
2021年09月17日,支出,餐饮,20.38,
2021年09月17日,支出,餐饮,6.8,
2021年09月17日,支出,餐饮,15.5,
2021年09月17日,支出,数码,544,固态
2021年09月17日,支出,大餐,116,烧烤
2021年09月17日,支出,餐饮,37,卢
2021年09月18日,支出,餐饮,4,
2021年09月18日,支出,居家,19.8,花
2021年09月18日,支出,交通,7.5,停车
2021年09月18日,支出,餐饮,78.47,
2021年09月18日,支出,水果,15.12,
2021年09月18日,收入,工资,2385.66,
2021年09月18日,支出,交通,760.27,高速
2021年09月19日,支出,交通,15,停车
2021年09月19日,支出,餐饮,12.5,
2021年09月19日,支出,宠物,140,疫苗
2021年09月19日,支出,宠物,300,狗证
2021年09月19日,支出,娱乐,8.64,扑克
2021年09月21日,支出,交通,30,停车
2021年09月21日,支出,交通,14,停车
2021年09月21日,支出,娱乐,4.5,充电宝
2021年09月21日,支出,大餐,120,卡朋
2021年09月21日,支出,交通,30,停车
2021年09月21日,支出,餐饮,21,方便面
2021年09月22日,支出,交通,12.5,停车
2021年09月22日,支出,餐饮,8,
2021年09月22日,支出,餐饮,22.84,
2021年09月22日,支出,餐饮,20,
2021年09月22日,支出,餐饮,19.9,
2021年09月23日,支出,交通,7.5,停车
2021年09月23日,支出,汽车,4166.7,车贷
2021年09月23日,支出,餐饮,13.71,
2021年09月23日,支出,餐饮,8,
2021年09月23日,支出,餐饮,13.5,
2021年09月24日,支出,餐饮,17.02,
2021年09月24日,支出,交通,7.5,停车
2021年09月24日,支出,餐饮,4,
2021年09月25日,支出,交通,12.5,停车
2021年09月25日,支出,长辈,135,老吴生日
2021年09月25日,支出,餐饮,4,
2021年09月25日,支出,餐饮,22.87,
2021年09月25日,支出,餐饮,50.2,
2021年09月25日,支出,餐饮,28,
2021年09月26日,支出,餐饮,76.68,
2021年09月26日,支出,交通,15,停车
2021年09月26日,支出,交通,355.64,油
2021年09月27日,支出,交通,12.5,停车
2021年09月27日,支出,餐饮,12.71,
2021年09月27日,支出,餐饮,8,
2021年09月27日,支出,水果,22.88,
2021年09月27日,支出,零食,68.8,榴莲冻干
2021年09月27日,支出,餐饮,3.3,
2021年09月28日,支出,交通,7.5,停车
2021年09月28日,支出,餐饮,26.42,
2021年09月28日,支出,餐饮,6.8,
2021年09月28日,支出,餐饮,20,
2021年09月28日,支出,餐饮,16,卢
2021年09月29日,支出,交通,7.5,停车
2021年09月29日,支出,长辈,197.3,鼠标
2021年09月29日,支出,餐饮,20.9,
2021年09月29日,支出,餐饮,81,卢
2021年09月29日,支出,餐饮,16,卢
2021年09月30日,支出,交通,7.5,停车
2021年09月30日,支出,餐饮,7,
2021年09月30日,支出,餐饮,22.64,
2021年09月30日,支出,餐饮,12,
2021年09月30日,支出,日用,38.61,纸抽
2021年09月30日,支出,餐饮,55,卢
2021年09月30日,支出,餐饮,14.89,卢
2021年10月01日,支出,住房,6240.25,房贷
2021年10月01日,支出,交通,12,停车
2021年10月01日,支出,娱乐,208,我和我的父辈
2021年10月01日,支出,交通,10,停车
2021年10月01日,支出,餐饮,88,叮咚
2021年10月01日,支出,餐饮,86.45,菜
2021年10月01日,支出,交通,15,停车
2021年10月01日,支出,交通,8,停车
2021年10月01日,收入,压岁钱,1888,生日
2021年10月01日,支出,大餐,358,椰子鸡
2021年10月01日,支出,餐饮,36,
2021年10月02日,支出,礼物,179.05,水之恋
2021年10月02日,支出,居家,12.42,漏勺
2021年10月02日,支出,宠物,15.24,梳毛
2021年10月02日,支出,居家,15.37,衣服挂
2021年10月02日,支出,日常洗护,210.58,洗发
2021年10月02日,支出,日常洗护,70.97,护发素
2021年10月02日,支出,长辈,15.8,钢化膜
2021年10月02日,支出,日常洗护,328,面膜
2021年10月02日,支出,零食,14,奶茶
2021年10月02日,支出,交通,7.5,停车
2021年10月02日,支出,餐饮,16.8,
2021年10月02日,支出,零食,37.1,
2021年10月02日,支出,份子钱,500,李晓星
2021年10月02日,支出,份子钱,500,赵泽明
2021年10月03日,支出,份子钱,500,韩志宏
2021年10月03日,支出,份子钱,800,小潘
2021年10月03日,支出,份子钱,1000,贾少菊
2021年10月03日,支出,大餐,304,九毛九
2021年10月03日,支出,长辈,40.69,钢化膜
2021年10月03日,支出,交通,32.94,停车
2021年10月03日,支出,交通,17.5,停车
2021年10月03日,支出,长辈,269,包
2021年10月03日,支出,交通,22.5,停车
2021年10月04日,支出,交通,28,停车
2021年10月04日,支出,交通,5,停车
2021年10月04日,支出,医疗,18.5,葡萄糖
2021年10月04日,支出,餐饮,70,
2021年10月04日,支出,交通,23,停车
2021年10月05日,支出,大餐,331,海底捞
2021年10月05日,支出,交通,356.38,油
2021年10月05日,支出,交通,5,停车
2021年10月05日,支出,长辈,1006,衣服
2021年10月05日,支出,交通,15,停车
2021年10月06日,支出,住房,254.6,物业费
2021年10月06日,支出,交通,2,停车
2021年10月06日,支出,长辈,837.87,机票
2021年10月06日,支出,交通,15,停车
2021年10月08日,支出,日用,56.93,牙膏
2021年10月08日,支出,长辈,1057.76,机票
2021年10月08日,支出,餐饮,40.67,卢
2021年10月08日,支出,交通,10,打车
2021年10月08日,支出,长辈,18.44,手机壳
2021年10月09日,支出,交通,45,停车
2021年10月09日,支出,交通,4,停车
2021年10月09日,支出,交通,10,打车
2021年10月09日,支出,餐饮,20,卢
2021年10月09日,支出,交通,348.24,高速
2021年10月09日,支出,投资,5508.57,吐司店
2021年10月10日,收入,工资,16060.23,
2021年10月10日,收入,兼职,10869,
2021年10月10日,支出,交通,10,
2021年10月10日,支出,交通,1710,东方停车
2021年10月10日,支出,大餐,110,贼难吃烤肉
2021年10月10日,支出,餐饮,32,卢
2021年10月10日,支出,交通,15,停车
2021年10月10日,支出,零食,26.9,枣
2021年10月10日,支出,餐饮,117,蜂蜜
2021年10月11日,支出,餐饮,7,
2021年10月11日,支出,通讯,50,
2021年10月11日,支出,餐饮,25.93,
2021年10月11日,支出,餐饮,15.5,
2021年10月11日,支出,餐饮,49.13,卢
2021年10月11日,支出,餐饮,15,卢
2021年10月11日,支出,餐饮,80,卢
2021年10月11日,支出,交通,15,停车
2021年10月11日,支出,长辈,20,手机壳
2021年10月12日,支出,餐饮,7,
2021年10月12日,支出,交通,7.5,停车
2021年10月12日,支出,零食,43.8,黄鱼
2021年10月12日,支出,日用,80.57,牙刷
2021年10月12日,支出,长辈,18.44,手机壳
2021年10月12日,支出,美容,132.38,项链
2021年10月12日,支出,餐饮,22.5,
2021年10月12日,支出,餐饮,12,
2021年10月12日,支出,餐饮,74.48,卢
2021年10月13日,支出,交通,7.5,停车
2021年10月13日,支出,餐饮,7,
2021年10月13日,支出,餐饮,50.5,
2021年10月13日,支出,日用,58.95,牙膏
2021年10月13日,支出,餐饮,63,
2021年10月13日,支出,日用,6,便利贴
2021年10月13日,收入,压岁钱,8000,国庆
2021年10月13日,支出,日用,100.86,天猫超市
2021年10月13日,支出,大餐,343,帝王蟹
2021年10月13日,支出,美容,40.74,睫毛
2021年10月13日,支出,水电煤气,79.35,煤气
2021年10月13日,支出,餐饮,74.48,卢
2021年10月13日,支出,餐饮,6,卢
2021年10月14日,支出,餐饮,6.8,
2021年10月14日,支出,交通,7.5,停车
2021年10月14日,支出,餐饮,18.38,
2021年10月14日,支出,水电煤气,323.69,电
2021年10月14日,支出,零食,14,咖啡
2021年10月14日,支出,数码,9.9,Hdmi
2021年10月14日,支出,日用,29.89,卷纸
2021年10月14日,支出,餐饮,49,卢
2021年10月14日,支出,交通,10,打车
2021年10月14日,支出,餐饮,25,卢
2021年10月14日,支出,餐饮,36,卢
2021年10月14日,支出,餐饮,79,自嗨锅
2021年10月14日,支出,美容,82.25,蓬松
2021年10月15日,支出,餐饮,7,
2021年10月15日,支出,交通,7.5,停车
2021年10月15日,支出,餐饮,24.91,
2021年10月15日,支出,餐饮,14,
2021年10月15日,支出,餐饮,83.9,
2021年10月15日,支出,餐饮,29,卢
2021年10月15日,支出,长辈,254.4,欧莱雅
2021年10月16日,支出,餐饮,71,
2021年10月16日,支出,娱乐,8,
2021年10月16日,支出,居家,28.18,水管
2021年10月16日,支出,通讯,99.72,
2021年10月16日,支出,餐饮,28,
2021年10月16日,支出,餐饮,43,
2021年10月16日,支出,交通,28,打车
2021年10月16日,支出,水果,22.59,
2021年10月16日,支出,交通,15,停车
2021年10月16日,支出,服饰,35.62,裤衩
2021年10月17日,支出,餐饮,107,
2021年10月17日,支出,交通,12,停车
2021年10月17日,支出,交通,15,停车
2021年10月17日,支出,餐饮,393.81,沃尔玛
2021年10月17日,支出,快递,9,
2021年10月17日,收入,二手,105,裤子
2021年10月17日,支出,烟酒,95.9,日食记
2021年10月17日,支出,交通,4,
2021年10月18日,支出,餐饮,7,
2021年10月18日,支出,交通,7.5,停车
2021年10月18日,支出,餐饮,25.86,
2021年10月18日,支出,餐饮,15.5,
2021年10月18日,支出,餐饮,78.67,
2021年10月18日,支出,交通,243.59,高速
2021年10月19日,支出,餐饮,24.31,
2021年10月19日,支出,餐饮,7,
2021年10月19日,支出,交通,7.5,停车
2021年10月19日,支出,餐饮,14,
2021年10月20日,支出,交通,7.5,停车
2021年10月20日,支出,餐饮,7,
2021年10月20日,支出,餐饮,16.33,
2021年10月20日,收入,工资,2000,
2021年10月20日,支出,餐饮,12,
2021年10月20日,收入,二手,61.92,衬衣
2021年10月20日,收入,二手,24.65,T恤
2021年10月21日,支出,餐饮,4,
2021年10月21日,支出,交通,7.5,停车
2021年10月21日,支出,餐饮,17.17,
2021年10月21日,支出,餐饮,13.5,
2021年10月21日,支出,餐饮,76,卢
2021年10月21日,支出,快递,8.2,
2021年10月21日,收入,二手,33,阿迪外套
2021年10月22日,支出,交通,7.5,停车
2021年10月22日,支出,餐饮,4,
2021年10月22日,支出,餐饮,14.99,
2021年10月22日,支出,餐饮,15.56,
2021年10月22日,支出,餐饮,15,
2021年10月22日,支出,餐饮,86.1,卢
2021年10月22日,支出,快递,9,
2021年10月23日,支出,交通,15,停车
2021年10月23日,支出,交通,469.2,油
2021年10月23日,支出,汽车,4166.7,车贷
2021年10月23日,支出,大餐,268,怂
2021年10月23日,支出,娱乐,108,剧本杀
2021年10月23日,支出,娱乐,11.5,充电宝
2021年10月24日,支出,餐饮,57.38,
2021年10月25日,支出,交通,22.5,停车
2021年10月25日,支出,餐饮,7,
2021年10月25日,支出,餐饮,15.8,
2021年10月25日,支出,住房,45.71,分摊
2021年10月25日,支出,餐饮,12,
2021年10月26日,支出,交通,7.5,停车
2021年10月26日,支出,餐饮,7,
2021年10月26日,支出,餐饮,12.99,
2021年10月26日,支出,餐饮,15.5,
2021年10月26日,支出,烟酒,33,
2021年10月27日,支出,交通,7.5,停车
2021年10月27日,支出,餐饮,6.8,
2021年10月27日,支出,餐饮,29.49,
2021年10月27日,支出,水果,17.34,
2021年10月27日,支出,娱乐,178,沙丘
2021年10月27日,支出,餐饮,42.37,
2021年10月27日,支出,餐饮,15,卢
2021年10月27日,支出,零食,30.5,咖啡
2021年10月27日,支出,快递,12.2,
2021年10月27日,支出,餐饮,6,
2021年10月28日,支出,交通,10,停车
2021年10月28日,支出,餐饮,7,
2021年10月28日,支出,餐饮,19.93,
2021年10月28日,支出,餐饮,16,
2021年10月28日,支出,餐饮,22.3,卢
2021年10月29日,支出,餐饮,7,
2021年10月29日,支出,交通,7.5,停车
2021年10月29日,支出,餐饮,29.5,
2021年10月29日,支出,餐饮,10.5,
2021年10月29日,支出,宠物,76,洗澡
2021年10月29日,支出,交通,10,停车
2021年10月29日,支出,社交,416,曾惠娜
2021年10月29日,支出,餐饮,60.5,
2021年10月29日,支出,零食,33,咖啡
2021年10月30日,支出,餐饮,112.19,
2021年10月30日,支出,餐饮,76,
2021年10月31日,支出,餐饮,24,
2021年10月31日,支出,交通,25,停车
2021年10月31日,支出,交通,22.35,打车
2021年10月31日,支出,餐饮,34,
2021年11月01日,支出,住房,6230.25,
2021年11月01日,支出,交通,7.5,停车
2021年11月01日,支出,餐饮,7,
2021年11月01日,支出,住房,254.6,物业费
2021年11月01日,支出,餐饮,20.48,
2021年11月01日,收入,二手,724,显示器
2021年11月01日,支出,居家,620.25,滤芯
